"0","library(tidyverse)"
"0","library(readxl)"
"0","library(pracma)"
"0","library(lme4)"
"0","library(lmerTest)  # para obtenção de p‑value"
"0","# Calcular AACPD por Planta / Trifólio / Folíolo / Avaliador"
"0",""
"0","# Importar os dados"
"0","dados <- read_excel(""Trabalho final Emerson.xlsx"", sheet = ""Planilha1"")"
"0",""
"0","aacpd_result <- dados %>%"
"0","  group_by(Tratamento, Planta, Trifolio, Foliolo, Avaliador) %>%"
"0","  summarise("
"0","    AACPD = trapz(Dia, Severidade),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","modelo_aacpd <- lmer("
"0","  AACPD ~ Tratamento + (1 | Planta/Trifolio/Foliolo/Avaliador),"
"0","  data = aacpd_result"
"0",")"
"2","G3;boundary (singular) fit: see help('isSingular')
g"
"0","# Exibir resultados"
"0","summary(modelo_aacpd)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: AACPD ~ Tratamento + (1 | Planta/Trifolio/Foliolo/Avaliador)
   Data: aacpd_result

REML criterion at convergence: 8634.6

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-1.8047 -0.5962 -0.1407  0.2781  7.2606 

Random effects:
 Groups                            Name        Variance Std.Dev.
 Avaliador:Foliolo:Trifolio:Planta (Intercept)     0.00   0.000 
 Foliolo:Trifolio:Planta           (Intercept)    74.95   8.657 
 Trifolio:Planta                   (Intercept)  6229.36  78.926 
 Planta                            (Intercept)     0.00   0.000 
 Residual                                      31540.11 177.595 
Number of obs: 660, groups:  
Avaliador:Foliolo:Trifolio:Planta, 60; Foliolo:Trifolio:Planta, 30; Trifolio:Planta, 10; Planta, 5

Fixed effects:
                    Estimate Std. Error      df t value Pr(>|t|)    
(Intercept)           370.82      33.93   26.12  10.930 3.05e-11 ***
TratamentoIsolado 1  -111.18      32.42  620.00  -3.429 0.000646 ***
TratamentoIsolado 2  -114.20      32.42  620.00  -3.522 0.000460 ***
TratamentoIsolado 3   -58.06      32.42  620.00  -1.791 0.073816 .  
TratamentoIsolado 4  -193.64      32.42  620.00  -5.972 3.95e-09 ***
TratamentoIsolado 5   -67.57      32.42  620.00  -2.084 0.037576 *  
TratamentoIsolado 6    87.04      32.42  620.00   2.684 0.007464 ** 
TratamentoIsolado 7   -29.01      32.42  620.00  -0.895 0.371295    
TratamentoProduto 1  -247.86      32.42  620.00  -7.644 8.02e-14 ***
TratamentoProduto 2   -82.39      32.42  620.00  -2.541 0.011296 *  
TratamentoProduto 3  -170.93      32.42  620.00  -5.272 1.87e-07 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation of Fixed Effects:
            (Intr) TrtmI1 TrtmI2 TrtmI3 TrtmI4 TrtmI5 TrtmI6 TrtmI7 TrtmP1 TrtmP2
TrtmntIsld1 -0.478                                                               
TrtmntIsld2 -0.478  0.500                                                        
TrtmntIsld3 -0.478  0.500  0.500                                                 
TrtmntIsld4 -0.478  0.500  0.500  0.500                                          
TrtmntIsld5 -0.478  0.500  0.500  0.500  0.500                                   
TrtmntIsld6 -0.478  0.500  0.500  0.500  0.500  0.500                            
TrtmntIsld7 -0.478  0.500  0.500  0.500  0.500  0.500  0.500                     
TrtmntPrdt1 -0.478  0.500  0.500  0.500  0.500  0.500  0.500  0.500              
TrtmntPrdt2 -0.478  0.500  0.500  0.500  0.500  0.500  0.500  0.500  0.500       
TrtmntPrdt3 -0.478  0.500  0.500  0.500  0.500  0.500  0.500  0.500  0.500  0.500
optimizer (nloptwrap) convergence code: 0 (OK)
boundary (singular) fit: see help('isSingular')

"
"0","anova(modelo_aacpd)"
"1","Type III Analysis of Variance Table with Satterthwaite's method
            Sum Sq Mean Sq NumDF DenDF F value    Pr(>F)    
Tratamento 5279301  527930    10   620  16.738 < 2.2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
