"0",""
"0","# -----------------------------"
"0","# ğŸ“Š 7. MÃ©dias ajustadas e letras de significÃ¢ncia"
"0","# -----------------------------"
"0","medias_28 <- emmeans(modelo_glmm_28, ~ Tratamento, type = ""response"")"
"0","letras_28 <- cld(medias_28, Letters = letters, adjust = ""tukey"")"
"2","G3;Note: adjust = ""tukey"" was changed to ""sidak""
because ""tukey"" is only appropriate for one set of pairwise comparisons
g"
"0","letras_28$.group <- gsub("" "", """", letras_28$.group)"
"0",""
"0","# Renomear tratamentos para grÃ¡fico"
"0","letras_28$Tratamento <- letras_28$Tratamento %>%"
"0","  str_replace(""(?i)isola[dt]o\\s*"", ""Iso. "") %>%"
"0","  str_replace(""(?i)produto\\s*"", ""Prod. "") %>%"
"0","  str_replace(""(?i)controle"", ""Cont."")"
"0",""
"0","# -----------------------------"
"0","# ğŸ“¦ 8. Organizar para grÃ¡fico"
"0","# -----------------------------"
"0","letras_df_28 <- letras_28[, c(""Tratamento"", ""response"", ""SE"", "".group"")]"
"0",""
"0","# Reordenar fatores para o grÃ¡fico"
"0","ordem_28 <- letras_df_28$Tratamento[order(letras_df_28$response)]"
"0","letras_df_28$Tratamento <- factor(letras_df_28$Tratamento, levels = ordem_28)"
"0",""
"0","# -----------------------------"
"0","# ğŸ¨ 9. GrÃ¡fico final"
"0","# -----------------------------"
"0","ggplot(letras_df_28, aes(x = Tratamento, y = response)) +"
"0","  geom_col(fill = ""#CC5500"", width = 0.7) +"
"0","  geom_errorbar(aes(ymin = response - SE, ymax = response + SE), width = 0.2) +"
"0","  geom_text(aes(label = .group), vjust = -0.5, fontface = ""bold"", size = 5) +"
"0","  labs("
"0","    title = ""AACPD dos tratamentos (atÃ© 28 dias)"","
"0","    x = ""Tratamentos"","
"0","    y = ""AACPD"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
